ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gitmodules
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\workspace.xml
* COPYING
* README.textile
* ant-prepare.sh
* app\
* app\build.gradle
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\org\
* app\src\main\java\org\da_cha\
* app\src\main\java\org\da_cha\android\
* app\src\main\java\org\da_cha\android\bluegnss\
* app\src\main\java\org\da_cha\android\bluegnss\GnssProviderService.java
* app\src\main\java\org\da_cha\android\bluegnss\GnssSatellite.java
* app\src\main\java\org\da_cha\android\bluegnss\GnssStatus.java
* app\src\main\java\org\da_cha\android\bluegnss\MainActivity.java
* app\src\main\java\org\da_cha\android\bluegnss\MainFragment.java
* app\src\main\java\org\da_cha\android\bluegnss\SettingActivity.java
* app\src\main\java\org\da_cha\android\bluegnss\StatusFragment.java
* app\src\main\java\org\da_cha\android\bluegnss\bluetooth\
* app\src\main\java\org\da_cha\android\bluegnss\bluetooth\BluetoothGnssManager.java
* app\src\main\java\org\da_cha\android\bluegnss\provider\
* app\src\main\java\org\da_cha\android\bluegnss\provider\MockLocationProvider.java
* app\src\main\java\org\da_cha\android\bluegnss\util\
* app\src\main\java\org\da_cha\android\bluegnss\util\nmea\
* app\src\main\java\org\da_cha\android\bluegnss\util\nmea\NmeaParser.java
* app\src\main\java\org\da_cha\android\bluegnss\util\nmea\NmeaParserUtil.java
* app\src\main\java\org\da_cha\android\bluegnss\util\nmea\NmeaState.java
* app\src\main\java\org\da_cha\android\bluegnss\util\sirf\
* app\src\main\java\org\da_cha\android\bluegnss\util\sirf\SirfCommander.java
* app\src\main\java\org\da_cha\android\bluegnss\util\sirf\SirfUtils.java
* app\src\main\java\org\da_cha\android\bluegnss\view\
* app\src\main\java\org\da_cha\android\bluegnss\view\GnssStatusView.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\gplv3_icon.png
* app\src\main\res\drawable-hdpi\ic_launcher_bluegps.png
* app\src\main\res\drawable-hdpi\ic_stat_notify.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\gplv3_icon.png
* app\src\main\res\drawable-ldpi\ic_launcher_bluegps.png
* app\src\main\res\drawable-ldpi\ic_stat_notify.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\gplv3_icon.png
* app\src\main\res\drawable-mdpi\ic_launcher_bluegps.png
* app\src\main\res\drawable-mdpi\ic_stat_notify.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\border.xml
* app\src\main\res\drawable\gplv3_icon.png
* app\src\main\res\drawable\ic_launcher_bluegps.png
* app\src\main\res\drawable\ic_stat_notify.png
* app\src\main\res\drawable\options.png
* app\src\main\res\layout\
* app\src\main\res\layout\about.xml
* app\src\main\res\layout\main.xml
* app\src\main\res\layout\main_fragment.xml
* app\src\main\res\layout\status_fragment.xml
* app\src\main\res\menu\
* app\src\main\res\menu\optionsmenu.xml
* app\src\main\res\values-en\
* app\src\main\res\values-en\strings.xml
* app\src\main\res\values-es\
* app\src\main\res\values-es\strings.xml
* app\src\main\res\values-fr\
* app\src\main\res\values-fr\strings.xml
* app\src\main\res\values-ja\
* app\src\main\res\values-ja\strings.xml
* app\src\main\res\values-large\
* app\src\main\res\values-large\dimens.xml
* app\src\main\res\values-pt\
* app\src\main\res\values-pt\strings.xml
* app\src\main\res\values-ru\
* app\src\main\res\values-ru\strings.xml
* app\src\main\res\values-xlarge\
* app\src\main\res\values-xlarge\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\about_style.xml
* app\src\main\res\values\constants.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\xml\
* app\src\main\res\xml\pref.xml
* bluegps4droid_changelog.textile
* build.gradle
* changelog.textile
* extern\
* extern\Support\
* extern\Support\.git
* extern\Support\.gitignore
* extern\Support\CleanSpec.mk
* extern\Support\annotations\
* extern\Support\annotations\Android.mk
* extern\Support\annotations\build.gradle
* extern\Support\annotations\src\
* extern\Support\annotations\src\android\
* extern\Support\annotations\src\android\support\
* extern\Support\annotations\src\android\support\annotation\
* extern\Support\annotations\src\android\support\annotation\AnimRes.java
* extern\Support\annotations\src\android\support\annotation\AnimatorRes.java
* extern\Support\annotations\src\android\support\annotation\AnyRes.java
* extern\Support\annotations\src\android\support\annotation\ArrayRes.java
* extern\Support\annotations\src\android\support\annotation\AttrRes.java
* extern\Support\annotations\src\android\support\annotation\BoolRes.java
* extern\Support\annotations\src\android\support\annotation\ColorRes.java
* extern\Support\annotations\src\android\support\annotation\DimenRes.java
* extern\Support\annotations\src\android\support\annotation\DrawableRes.java
* extern\Support\annotations\src\android\support\annotation\FractionRes.java
* extern\Support\annotations\src\android\support\annotation\IdRes.java
* extern\Support\annotations\src\android\support\annotation\IntDef.java
* extern\Support\annotations\src\android\support\annotation\IntegerRes.java
* extern\Support\annotations\src\android\support\annotation\InterpolatorRes.java
* extern\Support\annotations\src\android\support\annotation\LayoutRes.java
* extern\Support\annotations\src\android\support\annotation\MenuRes.java
* extern\Support\annotations\src\android\support\annotation\NonNull.java
* extern\Support\annotations\src\android\support\annotation\Nullable.java
* extern\Support\annotations\src\android\support\annotation\PluralsRes.java
* extern\Support\annotations\src\android\support\annotation\RawRes.java
* extern\Support\annotations\src\android\support\annotation\StringDef.java
* extern\Support\annotations\src\android\support\annotation\StringRes.java
* extern\Support\annotations\src\android\support\annotation\StyleRes.java
* extern\Support\annotations\src\android\support\annotation\StyleableRes.java
* extern\Support\annotations\src\android\support\annotation\XmlRes.java
* extern\Support\build.gradle
* extern\Support\gradle\
* extern\Support\gradle\wrapper\
* extern\Support\gradle\wrapper\gradle-wrapper.jar
* extern\Support\gradle\wrapper\gradle-wrapper.properties
* extern\Support\gradlew
* extern\Support\local.properties
* extern\Support\settings.gradle
* extern\Support\tests\
* extern\Support\tests\Android.mk
* extern\Support\tests\AndroidManifest.xml
* extern\Support\tests\java\
* extern\Support\tests\java\android\
* extern\Support\tests\java\android\support\
* extern\Support\tests\java\android\support\v4\
* extern\Support\tests\java\android\support\v4\content\
* extern\Support\tests\java\android\support\v4\content\FileProviderTest.java
* extern\Support\tests\res\
* extern\Support\tests\res\xml\
* extern\Support\tests\res\xml\paths.xml
* extern\Support\v13\
* extern\Support\v13\Android.mk
* extern\Support\v13\build.gradle
* extern\Support\v13\ics-mr1\
* extern\Support\v13\ics-mr1\android\
* extern\Support\v13\ics-mr1\android\support\
* extern\Support\v13\ics-mr1\android\support\v13\
* extern\Support\v13\ics-mr1\android\support\v13\app\
* extern\Support\v13\ics-mr1\android\support\v13\app\FragmentCompatICSMR1.java
* extern\Support\v13\ics\
* extern\Support\v13\ics\android\
* extern\Support\v13\ics\android\support\
* extern\Support\v13\ics\android\support\v13\
* extern\Support\v13\ics\android\support\v13\app\
* extern\Support\v13\ics\android\support\v13\app\FragmentCompatICS.java
* extern\Support\v13\java\
* extern\Support\v13\java\android\
* extern\Support\v13\java\android\support\
* extern\Support\v13\java\android\support\v13\
* extern\Support\v13\java\android\support\v13\app\
* extern\Support\v13\java\android\support\v13\app\FragmentCompat.java
* extern\Support\v13\java\android\support\v13\app\FragmentPagerAdapter.java
* extern\Support\v13\java\android\support\v13\app\FragmentStatePagerAdapter.java
* extern\Support\v13\java\android\support\v13\app\FragmentTabHost.java
* extern\Support\v13\java\android\support\v13\app\package.html
* extern\Support\v4\
* extern\Support\v4\Android.mk
* extern\Support\v4\build.gradle
* extern\Support\v4\eclair-mr1\
* extern\Support\v4\eclair-mr1\android\
* extern\Support\v4\eclair-mr1\android\support\
* extern\Support\v4\eclair-mr1\android\support\v4\
* extern\Support\v4\eclair-mr1\android\support\v4\view\
* extern\Support\v4\eclair-mr1\android\support\v4\view\ViewCompatEclairMr1.java
* extern\Support\v4\eclair\
* extern\Support\v4\eclair\android\
* extern\Support\v4\eclair\android\support\
* extern\Support\v4\eclair\android\support\v4\
* extern\Support\v4\eclair\android\support\v4\view\
* extern\Support\v4\eclair\android\support\v4\view\KeyEventCompatEclair.java
* extern\Support\v4\eclair\android\support\v4\view\MotionEventCompatEclair.java
* extern\Support\v4\froyo\
* extern\Support\v4\froyo\android\
* extern\Support\v4\froyo\android\support\
* extern\Support\v4\froyo\android\support\v4\
* extern\Support\v4\froyo\android\support\v4\content\
* extern\Support\v4\froyo\android\support\v4\content\ContextCompatFroyo.java
* extern\Support\v4\froyo\android\support\v4\view\
* extern\Support\v4\froyo\android\support\v4\view\ViewConfigurationCompatFroyo.java
* extern\Support\v4\gingerbread\
* extern\Support\v4\gingerbread\android\
* extern\Support\v4\gingerbread\android\support\
* extern\Support\v4\gingerbread\android\support\v4\
* extern\Support\v4\gingerbread\android\support\v4\app\
* extern\Support\v4\gingerbread\android\support\v4\app\NotificationCompatGingerbread.java
* extern\Support\v4\gingerbread\android\support\v4\net\
* extern\Support\v4\gingerbread\android\support\v4\net\ConnectivityManagerCompatGingerbread.java
* extern\Support\v4\gingerbread\android\support\v4\view\
* extern\Support\v4\gingerbread\android\support\v4\view\ViewCompatGingerbread.java
* extern\Support\v4\gingerbread\android\support\v4\widget\
* extern\Support\v4\gingerbread\android\support\v4\widget\ScrollerCompatGingerbread.java
* extern\Support\v4\honeycomb\
* extern\Support\v4\honeycomb\android\
* extern\Support\v4\honeycomb\android\support\
* extern\Support\v4\honeycomb\android\support\v4\
* extern\Support\v4\honeycomb\android\support\v4\app\
* extern\Support\v4\honeycomb\android\support\v4\app\ActionBarDrawerToggleHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\app\ActivityCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\app\NotificationCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\app\TaskStackBuilderHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\content\
* extern\Support\v4\honeycomb\android\support\v4\content\ContextCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\content\IntentCompatHoneycomb.java
